application_id,decision,score,loan_amount,income,DTI,LTV,collateral_type,collateral_value,customer_type,requested_amount,loan_term_months,proposed_loan_option,proposed_consolidation_loan,rule_reasons,top_feature,explanation,currency_code
APP_0177,approved,1.0,35064.0,77975.0,0.1737223469060574,0.3096186279790522,car,113249.0,bank,35064.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 35064.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0178,denied,1.0,23202.0,39809.0,0.5665050616694576,0.1437119072394818,real_estate,161448.0,bank,23202.0,60,,"{""consolidated_amount"": 42273.7, ""term_months"": 72, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",income,Top factor: income,USD
APP_0179,denied,1.0,29620.0,58870.0,0.8232546288431999,0.9976759069015124,car,29689.0,bank,29620.0,48,,"{""consolidated_amount"": 73642.0, ""term_months"": 60, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",income,Top factor: income,USD
APP_0180,approved,1.0,7358.0,131316.0,0.2162417374881947,0.0596562347981185,land,123340.0,bank,7358.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 7358.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0181,approved,1.0,62756.0,134741.0,0.1423768563391978,0.9667113390945212,real_estate,64917.0,bank,62756.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 62756.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0182,approved,1.0,93108.0,104634.0,0.2206739683085782,1.8794509487282625,car,49540.0,bank,93108.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 93108.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0183,denied,0.0,70625.0,40342.0,0.3609141837291071,0.6603182617150916,real_estate,106956.0,bank,70625.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 70625.0}","{""consolidated_amount"": 74591.25, ""term_months"": 48, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0184,denied,2.125551254192356e-125,47579.0,40240.0,0.8185139165009737,0.5438035042803362,deposit,87493.0,bank,47579.0,72,,"{""consolidated_amount"": 73379.15, ""term_months"": 84, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0185,approved,1.0,44925.0,84771.0,0.2066862488350944,0.3454281232699733,land,130056.0,bank,44925.0,36,"{""term_months"": 36, ""apr"": 0.15, ""amount"": 44925.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0186,approved,1.0,34215.0,98532.0,0.2813197742865233,0.4959701968515279,real_estate,68986.0,bank,34215.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 34215.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0187,denied,1.0,18528.0,29047.0,0.6365545495231646,0.1115687549678438,real_estate,166068.0,bank,18528.0,48,,"{""consolidated_amount"": 34238.8, ""term_months"": 60, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",income,Top factor: income,USD
APP_0188,approved,1.0,61855.0,110762.0,0.1447698669218672,2.689815620107728,real_estate,22996.0,non-bank,61855.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 61855.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0189,denied,1.0,58819.0,93063.0,0.5212705371629914,0.3390534931980612,car,173480.0,bank,58819.0,72,,"{""consolidated_amount"": 98507.15, ""term_months"": 84, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",income,Top factor: income,USD
APP_0190,denied,1.0,5694.0,26537.0,0.6513923955232072,0.414772727272697,deposit,13728.0,non-bank,5694.0,72,,"{""consolidated_amount"": 22125.9, ""term_months"": 84, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",income,Top factor: income,USD
APP_0191,denied,1.3440282978621555e-127,44474.0,36959.0,0.0954030141508131,0.297901414016918,land,149291.0,bank,44474.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 44474.0}","{""consolidated_amount"": 41328.9, ""term_months"": 36, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0192,approved,1.0,31412.0,81789.0,0.2314369903043168,0.4215074540745753,deposit,74523.0,non-bank,31412.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 31412.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0193,approved,1.0,21176.0,115323.0,0.2307172029863927,0.2595098039215654,car,81600.0,non-bank,21176.0,72,"{""term_months"": 72, ""apr"": 0.15, ""amount"": 21176.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0194,approved,1.0,71788.0,128174.0,0.036910761932997,6.159945083232696,car,11654.0,bank,71788.0,60,"{""term_months"": 60, ""apr"": 0.15, ""amount"": 71788.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0195,approved,1.0,54953.0,78912.0,0.1936841038118385,0.3848168455844739,car,142803.0,non-bank,54953.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 54953.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0196,denied,7.496162691170304e-55,65208.0,61919.0,0.1340945428705222,1.6395041862569677,real_estate,39773.0,non-bank,65208.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 65208.0}","{""consolidated_amount"": 63729.8, ""term_months"": 60, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0197,approved,1.0,72780.0,146038.0,0.1714074418986827,0.5408819988406447,deposit,134558.0,bank,72780.0,48,"{""term_months"": 48, ""apr"": 0.15, ""amount"": 72780.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
APP_0198,denied,1.2642758057582325e-272,98271.0,82318.0,0.4392113511018192,0.6674432030427503,real_estate,147235.0,bank,98271.0,48,"{""term_months"": 48, ""apr"": 0.22, ""amount"": 98271.0}","{""consolidated_amount"": 119685.35, ""term_months"": 60, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",loan_amount,Top factor: loan_amount,USD
APP_0199,denied,2.2392437977261934e-288,81262.0,64423.0,0.7516570169038892,0.4772117332706905,car,170285.0,non-bank,81262.0,12,,"{""consolidated_amount"": 117496.7, ""term_months"": 24, ""apr"": 0.19, ""note"": ""Refinance current loans/debt and reduce requested amount by 15% to fit affordability.""}","{""ndi_value_ok"": true, ""ndi_ratio_ok"": false}",loan_amount,Top factor: loan_amount,USD
APP_0200,approved,1.0,63933.0,80289.0,0.2422996923613416,0.4441241238459744,land,143953.0,bank,63933.0,24,"{""term_months"": 24, ""apr"": 0.15, ""amount"": 63933.0}",,"{""ndi_value_ok"": true, ""ndi_ratio_ok"": true}",income,Top factor: income,USD
